ID;sourceType;company;heads;subHeads;year;status;w01;w02;w03;w04;w05;w06;w07;w08;w09;w10;w11;w12;w13;w14;w15;w16;w17;w18;w19;w20;w21;w22;w23;w24;w25;w26;w27;w28;w29;w30;w31;w32;w33;w34;w35;w36;w37;w38;w39;w40;w41;w42;w43;w44;w45;w46;w47;w48;w49;w50;w51;w52;w53;createdAt;createdBy;modifiedAt;modifiedBy
2ec91ef7-a828-40bd-81d9-4b4e6164409f;Benefits;200;Retirement;Field Bargaining Unit - Retirement funding;2024;NEW;;;200000.00;;;;;140000.00;;;;140000.00;;;;;200000.00;;;;;140000.00;;;;140000.00;;;;140000.00;;;;140000.00;;;;;200000.00;;;;;140000.00;;;;140000.00;;;;;200000.00;2025-02-18T21:39:33Z;User1;2025-03-20T21:39:33Z;User1
19f222f1-9276-4eb3-860d-b4119733eeb1;Benefits;200;Retirement;DCP Liab Funding Distributions;2024;NEW;;393633.00;;;;;1492797.00;;;;313963.00;;;;;393633.00;;;;;1492797.00;;;;313963.00;;;;1492797.00;;;;313963.00;;;;;393633.00;;;;;1492797.00;;;;313963.00;;;;;393633.00;;2025-02-18T21:39:33Z;User2;2025-03-20T21:39:33Z;User2
12ec0471-70f2-49a2-b03f-2fe4909a50a5;Benefits;200;Retirement;DCP Asset BIO Capital Calls;2024;NEW;;;;;650000.00;;;;;;;;;;;;;;650000.00;;;;;;;;;;;;;;;;;;;;;;650000.00;;;;;;;;;;;;;2025-02-18T21:39:33Z;User3;2025-03-20T21:39:33Z;User3
404cae88-f9bc-40d7-bbcd-c269e3c67b69;Benefits;200;Pensions;NQ Funding - BRP/SERP;2024;NEW;;;;;634983.00;;;;634983.00;;;;;634983.00;;;;;634983.00;;;;634983.00;;;;;634983.00;;;634983.00;;;;;634983.00;;;;;634983.00;;;;634983.00;;;;;634983.00;;;;2025-02-18T21:39:33Z;User4;2025-03-20T21:39:33Z;User4
5137bb01-2064-43d7-ac01-6c7d8937259c;Benefits;200;Pensions;Incoming (420 Transfer);2024;NEW;;;;;;;;;;;;;;-4000000.00;;;;;;;;;;;;;;-4000000.00;;;;;;;;-4000000.00;;;;;;;;;;;;;;-4000000.00;;;;2025-02-18T21:39:33Z;User5;2025-03-20T21:39:33Z;User5
d714f53e-1718-4625-9031-ceb238a17459;Benefits;200;Medical Claims;OptumRx Pharmacy (Rebates);2024;NEW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025-02-18T21:39:33Z;User1;2025-03-20T21:39:33Z;User1
1e3f8a96-ae55-4b5e-80a8-8c0767813c36;Benefits;200;Medical Premiums;Retiree Premiums;2024;NEW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025-02-18T21:39:33Z;User2;2025-03-20T21:39:33Z;User2
a1a336a9-9e7a-4a05-82d4-7080d4306101;Benefits;200;Medical Premiums;Offcycle Premiums;2024;NEW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025-02-18T21:39:33Z;User3;2025-03-20T21:39:33Z;User3
e61fb927-f0ba-4fe8-b63f-b37a6da963f1;Benefits;200;Retirement;Defined Contribution (401K Plans);2023;NEW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;61000.00;1720000.00;61000.00;1720000.00;;2025-02-18T21:39:33Z;User4;2025-03-20T21:39:33Z;User4
e2fea11b-f3ab-4d2a-97d3-661376eb089a;Benefits;200;Retirement;Field Bargaining Unit - Retirement funding;2023;NEW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;140000.00;;2025-02-18T21:39:33Z;User5;2025-03-20T21:39:33Z;User5
eda1187f-e330-4f02-9015-d3002f65839d;Benefits;200;Retirement;DCP Liab Funding Distributions;2023;NEW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;313963.00;;;2025-02-18T21:39:33Z;User1;2025-03-20T21:39:33Z;User1
847b0076-ddac-4c6f-8f3d-e567108fa8a8;Benefits;200;Retirement;DCP Asset BIO Capital Calls;2023;NEW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025-02-18T21:39:33Z;User2;2025-03-20T21:39:33Z;User2
1c49b9c0-a64b-476c-83b5-b3a09050a243;Benefits;200;Pensions;NQ Funding - BRP/SERP;2023;NEW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;634983.00;;;;;2025-02-18T21:39:33Z;User3;2025-03-20T21:39:33Z;User3
ffae38b8-a27a-43ce-93e7-e41133f2a16b;Benefits;200;Pensions;Outgoing ER Contribution;2023;NEW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025-02-18T21:39:33Z;User4;2025-03-20T21:39:33Z;User4
5002b177-dea5-4025-935d-7ef1c35c38cf;Benefits;200;Pensions;Incoming (420 Transfer);2023;NEW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2025-02-18T21:39:33Z;User5;2025-03-20T21:39:33Z;User5
